product_1,product_2,baskets
373,490,2
373,492,2
373,496,2
373,497,2
373,500,2
373,502,2
373,506,2
373,507,2
373,508,2
373,519,2
373,520,2
373,521,2
373,525,2
373,529,2
373,530,2
373,534,2
373,536,2
373,541,2
373,543,2
373,544,2
373,554,2
373,556,2
373,563,2
373,565,2
373,570,2
373,572,2
373,578,2
373,581,2
373,584,2
373,592,2
373,594,2
373,599,2
373,610,2
373,616,2
373,617,2
373,624,2
373,628,2
373,636,2
373,653,2
373,664,2
373,669,2
373,673,2
373,676,2
373,678,2
373,691,2
373,692,2
373,696,2
373,697,2
373,699,2
373,703,2
373,711,2
373,715,2
373,716,2
373,722,2
373,732,2
373,734,2
373,741,2
373,743,2
373,745,2
373,747,2
373,748,2
373,750,2
373,772,2
373,773,2
373,776,2
373,777,2
373,785,2
373,787,2
373,793,2
373,794,2
373,795,2
373,796,2
373,803,2
373,808,2
373,812,2
373,818,2
373,819,2
373,820,2
373,828,2
373,830,2
373,837,2
373,838,2
373,839,2
373,840,2
373,841,2
373,845,2
373,848,2
373,849,2
373,855,2
373,856,2
373,862,2
373,867,2
373,868,2
373,871,2
373,872,2
373,873,2
373,887,2
373,891,2
373,892,2
373,893,2
373,894,2
373,896,2
373,904,2
373,905,2
373,922,2
373,923,2
373,926,2
373,927,2
373,929,2
373,939,2
373,947,2
373,956,2
373,958,2
373,961,2
373,963,2
373,973,2
373,978,2
373,990,2
373,994,2
373,998,2
374,1000,2
374,1010,2
374,1012,2
374,1013,2
374,1014,2
374,1015,2
374,1018,2
374,1020,2
374,1032,2
374,1038,2
374,1046,2
374,1051,2
374,1056,2
374,1059,2
374,1061,2
374,1062,2
374,1068,2
374,1069,2
374,1075,2
374,1088,2
374,1095,2
374,1101,2
374,1102,2
374,1109,2
374,1111,2
374,1136,2
374,1138,2
374,1144,2
374,1147,2
374,1150,2
374,1152,2
374,1156,2
374,1158,2
374,1161,2
374,1165,2
374,1173,2
374,1175,2
374,1184,2
374,1187,2
374,1189,2
374,1191,2
374,1195,2
374,1196,2
374,1197,2
374,1202,2
374,1203,2
374,1204,2
374,1206,2
374,1217,2
374,1220,2
374,1221,2
374,1237,2
374,1240,2
374,1243,2
374,1244,2
374,1247,2
374,1252,2
374,1253,2
374,1260,2
374,1262,2
374,1263,2
374,1268,2
374,1275,2
374,1276,2
374,1278,2
374,1279,2
374,376,2
374,378,2
374,379,2
374,388,2
374,389,2
374,398,2
374,407,2
374,408,2
374,414,2
374,418,2
374,419,2
374,420,2
374,424,2
374,428,2
374,441,2
374,445,2
374,451,2
374,452,2
374,459,2
374,460,2
374,462,2
374,463,2
374,468,2
374,470,2
374,471,2
374,472,2
374,473,2
374,484,2
374,501,2
374,506,2
374,508,2
374,516,2
374,517,2
374,521,2
374,531,2
374,537,2
374,540,2
374,545,2
374,547,2
374,549,2
374,557,2
374,561,2
374,568,2
374,569,2
374,576,2
374,593,2
374,595,2
374,597,2
374,598,2
374,610,2
374,611,2
374,616,2
374,617,2
374,619,2
374,625,2
374,638,2
374,660,2
374,664,2
374,669,2
374,672,2
374,680,2
374,681,2
374,682,2
374,687,2
374,689,2
374,690,2
374,692,2
374,693,2
374,695,2
374,696,2
374,713,2
374,714,2
374,719,2
374,726,2
374,727,2
374,731,2
374,734,2
374,735,2
374,736,2
374,738,2
374,742,2
374,743,2
374,747,2
374,748,2
374,756,2
374,765,2
374,766,2
374,767,2
374,768,2
374,769,2
374,772,2
374,778,2
374,780,2
374,784,2
374,785,2
374,786,2
374,801,2
374,803,2
374,805,2
374,812,2
374,813,2
374,826,2
374,827,2
374,834,2
374,845,2
374,856,2
374,857,2
374,858,2
374,860,2
374,861,2
374,863,2
374,867,2
374,884,2
374,892,2
374,893,2
374,899,2
374,906,2
374,907,2
374,911,2
374,912,2
374,913,2
374,919,2
374,922,2
374,929,2
374,931,2
374,939,2
374,942,2
374,944,2
374,951,2
374,952,2
374,961,2
374,968,2
374,969,2
374,978,2
374,985,2
374,990,2
374,997,2
375,1005,2
375,1014,2
375,1019,2
375,1020,2
375,1021,2
375,1028,2
375,1029,2
375,1033,2
375,1036,2
375,1038,2
375,1039,2
375,1046,2
375,1050,2
375,1054,2
375,1062,2
375,1066,2
375,1067,2
375,1074,2
375,1075,2
375,1083,2
375,1084,2
375,1085,2
375,1091,2
375,1092,2
375,1096,2
375,1103,2
375,1104,2
375,1105,2
375,1108,2
375,1110,2
375,1123,2
375,1127,2
375,1133,2
375,1135,2
375,1140,2
375,1141,2
375,1143,2
375,1145,2
375,1148,2
375,1149,2
375,1150,2
375,1152,2
375,1153,2
375,1156,2
375,1157,2
375,1158,2
375,1161,2
375,1186,2
375,1188,2
375,1189,2
375,1192,2
375,1205,2
375,1208,2
375,1209,2
375,1210,2
375,1215,2
375,1219,2
375,1225,2
375,1226,2
375,1231,2
375,1236,2
375,1237,2
375,1244,2
375,1247,2
375,1251,2
375,1252,2
375,1254,2
375,1258,2
375,1260,2
375,1261,2
375,1263,2
375,1269,2
375,1270,2
375,1276,2
375,379,2
375,385,2
375,387,2
375,399,2
375,408,2
375,409,2
375,411,2
375,412,2
375,420,2
375,421,2
375,422,2
375,425,2
375,430,2
375,442,2
375,443,2
375,444,2
375,449,2
375,452,2
375,463,2
375,472,2
375,473,2
375,476,2
375,479,2
375,480,2
375,483,2
375,498,2
375,505,2
375,507,2
375,511,2
375,512,2
375,521,2
375,526,2
375,527,2
375,529,2
375,537,2
375,547,2
375,552,2
375,557,2
375,558,2
375,560,2
375,567,2
375,573,2
375,577,2
375,578,2
375,580,2
375,582,2
375,590,2
375,593,2
375,594,2
375,607,2
375,613,2
375,615,2
375,617,2
375,625,2
375,626,2
375,633,2
375,634,2
375,635,2
375,643,2
375,645,2
375,648,2
375,650,2
375,651,2
375,652,2
375,654,2
375,658,2
375,671,2
375,673,2
375,674,2
375,676,2
375,680,2
375,683,2
375,687,2
375,688,2
375,689,2
375,691,2
375,696,2
375,703,2
375,709,2
375,711,2
375,713,2
375,723,2
375,732,2
375,738,2
375,741,2
375,745,2
375,746,2
375,748,2
375,751,2
375,757,2
375,759,2
375,771,2
375,774,2
375,776,2
375,781,2
375,785,2
375,789,2
375,793,2
375,798,2
375,799,2
375,800,2
375,806,2
375,815,2
375,817,2
375,820,2
375,827,2
375,828,2
375,834,2
375,835,2
375,836,2
375,837,2
375,842,2
375,850,2
375,852,2
375,856,2
375,860,2
375,863,2
375,865,2
375,867,2
375,877,2
375,879,2
375,880,2
375,885,2
375,890,2
375,891,2
375,903,2
375,905,2
375,908,2
375,910,2
375,911,2
375,914,2
375,915,2
375,918,2
375,928,2
375,931,2
375,939,2
375,943,2
375,947,2
375,951,2
375,963,2
375,973,2
375,979,2
375,985,2
375,990,2
375,995,2
376,1001,2
376,1003,2
376,1006,2
376,1008,2
376,1012,2
376,1018,2
376,1019,2
376,1020,2
376,1021,2
376,1024,2
376,1028,2
376,1032,2
376,1033,2
376,1034,2
376,1035,2
376,1036,2
376,1037,2
376,1038,2
376,1039,2
376,1046,2
376,1050,2
376,1054,2
376,1059,2
376,1066,2
376,1073,2
376,1075,2
376,1082,2
376,1083,2
376,1085,2
376,1094,2
376,1095,2
376,1096,2
376,1098,2
376,1104,2
376,1112,2
376,1121,2
376,1126,2
376,1127,2
376,1136,2
376,1137,2
376,1139,2
376,1141,2
376,1142,2
376,1150,2
376,1152,2
376,1154,2
376,1158,2
376,1159,2
376,1163,2
376,1165,2
376,1169,2
376,1171,2
376,1173,2
376,1178,2
376,1179,2
376,1180,2
376,1183,2
376,1195,2
376,1197,2
376,1201,2
376,1204,2
376,1207,2
376,1212,2
376,1222,2
376,1224,2
376,1229,2
376,1232,2
376,1237,2
376,1238,2
376,1241,2
376,1244,2
376,1246,2
376,1247,2
376,1252,2
376,1258,2
376,1260,2
376,1270,2
376,1272,2
376,1276,2
376,1279,2
376,378,2
376,381,2
376,382,2
376,385,2
376,394,2
376,397,2
376,405,2
376,406,2
376,412,2
376,415,2
376,417,2
376,434,2
376,435,2
376,436,2
376,441,2
376,447,2
376,448,2
376,452,2
376,454,2
376,456,2
376,461,2
376,469,2
376,474,2
376,476,2
376,481,2
376,482,2
376,486,2
376,487,2
376,488,2
376,491,2
376,493,2
376,498,2
376,500,2
376,503,2
376,509,2
376,512,2
376,515,2
376,521,2
376,523,2
376,525,2
376,526,2
376,541,2
376,548,2
376,553,2
376,554,2
376,561,2
376,565,2
376,568,2
376,570,2
376,582,2
376,583,2
376,584,2
376,587,2
376,592,2
376,594,2
376,603,2
376,605,2
376,608,2
376,617,2
376,627,2
376,639,2
376,641,2
376,646,2
376,647,2
376,648,2
376,649,2
376,650,2
376,657,2
376,664,2
376,667,2
376,676,2
376,681,2
376,682,2
376,692,2
376,698,2
376,700,2
376,703,2
376,704,2
376,713,2
376,716,2
376,720,2
376,721,2
376,729,2
376,730,2
376,732,2
376,736,2
376,737,2
376,753,2
376,755,2
376,761,2
376,770,2
376,774,2
376,777,2
376,785,2
376,787,2
376,792,2
376,795,2
376,798,2
376,805,2
376,806,2
376,810,2
376,813,2
376,815,2
376,818,2
376,824,2
376,826,2
376,827,2
376,830,2
376,834,2
376,837,2
376,841,2
376,842,2
376,860,2
376,863,2
376,865,2
376,868,2
376,871,2
376,888,2
376,889,2
376,892,2
376,894,2
376,897,2
376,898,2
376,905,2
376,908,2
376,909,2
376,910,2
376,915,2
376,920,2
376,922,2
376,927,2
376,937,2
376,938,2
376,939,2
376,941,2
376,942,2
376,944,2
376,945,2
376,950,2
376,953,2
376,957,2
376,958,2
376,963,2
376,964,2
376,969,2
376,975,2
376,977,2
376,982,2
376,984,2
376,987,2
376,992,2
376,997,2
376,998,2
377,1005,2
377,1006,2
377,1008,2
377,1010,2
377,1015,2
377,1016,2
377,1018,2
377,1020,2
377,1024,2
377,1025,2
377,1027,2
377,1034,2
377,1037,2
377,1038,2
377,1039,2
377,1048,2
377,1050,2
377,1051,2
377,1052,2
377,1054,2
377,1061,2
377,1065,2
377,1068,2
377,1074,2
377,1075,2
377,1077,2
377,1082,2
377,1089,2
377,1091,2
377,1094,2
377,1095,2
377,1097,2
377,1100,2
377,1102,2
377,1105,2
377,1107,2
377,1109,2
377,1114,2
377,1119,2
377,1126,2
377,1130,2
377,1131,2
377,1134,2
377,1135,2
377,1139,2
377,1142,2
377,1144,2
377,1146,2
377,1149,2
377,1150,2
377,1153,2
377,1156,2
377,1157,2
377,1160,2
377,1161,2
377,1165,2
377,1178,2
377,1182,2
377,1183,2
377,1185,2
377,1186,2
377,1193,2
377,1198,2
377,1202,2
377,1204,2
377,1205,2
377,1207,2
377,1208,2
377,1217,2
377,1218,2
377,1219,2
377,1221,2
377,1234,2
377,1239,2
377,1241,2
377,1250,2
377,1251,2
377,1261,2
377,1266,2
377,1267,2
377,1273,2
377,1276,2
377,1278,2
377,1279,2
377,379,2
377,381,2
377,382,2
377,383,2
377,384,2
377,387,2
377,396,2
377,400,2
377,402,2
377,403,2
377,408,2
377,409,2
377,410,2
377,415,2
377,421,2
377,423,2
377,431,2
377,433,2
377,434,2
377,442,2
377,455,2
377,458,2
377,459,2
377,470,2
377,478,2
377,479,2
377,485,2
377,486,2
377,487,2
377,489,2
377,490,2
377,493,2
377,494,2
377,495,2
377,496,2
377,499,2
377,503,2
377,509,2
377,511,2
377,516,2
377,520,2
377,525,2
377,527,2
377,530,2
377,532,2
377,533,2
377,535,2
377,540,2
377,541,2
377,544,2
377,552,2
377,556,2
377,558,2
377,561,2
377,573,2
377,575,2
377,576,2
377,577,2
377,579,2
377,581,2
377,584,2
377,587,2
377,589,2
377,591,2
377,595,2
377,600,2
377,602,2
377,605,2
377,609,2
377,612,2
377,619,2
377,621,2
377,630,2
377,634,2
377,636,2
377,639,2
377,640,2
377,642,2
377,645,2
377,649,2
377,650,2
377,658,2
377,662,2
377,663,2
377,664,2
377,665,2
377,666,2
377,669,2
377,670,2
377,671,2
377,673,2
377,675,2
377,681,2
377,684,2
377,690,2
377,692,2
377,693,2
377,695,2
377,702,2
377,704,2
377,707,2
377,709,2
377,713,2
377,714,2
377,719,2
377,726,2
377,728,2
377,731,2
377,738,2
377,746,2
377,758,2
377,759,2
377,763,2
377,764,2
377,768,2
377,774,2
377,781,2
377,783,2
377,790,2
377,805,2
377,812,2
377,813,2
377,815,2
377,829,2
377,834,2
377,838,2
377,848,2
377,850,2
377,854,2
377,867,2
377,871,2
377,872,2
377,873,2
377,882,2
377,885,2
377,887,2
377,889,2
377,891,2
377,900,2
377,909,2
377,921,2
377,925,2
377,926,2
377,931,2
377,937,2
377,944,2
377,945,2
377,946,2
377,947,2
377,955,2
377,957,2
377,958,2
377,964,2
377,965,2
377,969,2
377,974,2
377,978,2
377,979,2
377,990,2
377,993,2
377,994,2
378,1000,2
378,1002,2
378,1009,2
378,1010,2
378,1011,2
378,1025,2
378,1027,2
378,1033,2
378,1037,2
378,1043,2
378,1045,2
378,1050,2
378,1051,2
378,1056,2
378,1059,2
378,1061,2
378,1063,2
378,1067,2
378,1069,2
378,1079,2
378,1080,2
378,1084,2
378,1087,2
378,1095,2
378,1096,2
378,1097,2
378,1098,2
378,1104,2
378,1113,2
378,1116,2
378,1131,2
378,1139,2
378,1144,2
378,1145,2
378,1146,2
378,1147,2
378,1151,2
378,1157,2
378,1159,2
378,1167,2
378,1174,2
378,1177,2
378,1185,2
378,1187,2
378,1193,2
378,1197,2
378,1199,2
378,1209,2
378,1210,2
378,1211,2
378,1219,2
378,1241,2
378,1244,2
378,1245,2
378,1246,2
378,1251,2
378,1254,2
378,1255,2
378,1257,2
378,1258,2
378,1269,2
378,1272,2
378,1278,2
378,382,2
378,383,2
378,385,2
378,386,2
378,392,2
378,393,2
378,394,2
378,399,2
378,400,2
378,405,2
378,412,2
378,418,2
378,419,2
378,426,2
378,427,2
378,430,2
378,432,2
378,439,2
378,440,2
378,441,2
378,445,2
378,449,2
378,452,2
378,459,2
378,466,2
378,467,2
378,470,2
378,475,2
378,483,2
378,484,2
378,485,2
378,487,2
378,489,2
378,495,2
378,504,2
378,505,2
378,506,2
378,511,2
378,514,2
378,515,2
378,521,2
378,522,2
378,529,2
378,533,2
378,543,2
378,544,2
378,562,2
378,570,2
378,571,2
378,572,2
378,573,2
378,578,2
378,579,2
378,580,2
378,581,2
378,584,2
378,585,2
378,586,2
378,593,2
378,594,2
378,598,2
378,599,2
378,605,2
378,608,2
378,609,2
378,610,2
378,612,2
378,613,2
378,617,2
378,627,2
378,628,2
378,630,2
378,633,2
378,636,2
378,641,2
378,643,2
378,644,2
378,650,2
378,653,2
378,654,2
378,660,2
378,672,2
378,675,2
378,691,2
378,692,2
378,701,2
378,704,2
378,709,2
378,712,2
378,714,2
378,716,2
378,726,2
378,730,2
378,740,2
378,742,2
378,748,2
378,752,2
378,756,2
378,760,2
378,761,2
378,764,2
378,769,2
378,770,2
378,774,2
378,776,2
378,778,2
378,779,2
378,782,2
378,791,2
378,799,2
378,806,2
378,807,2
378,814,2
378,815,2
378,816,2
378,818,2
378,819,2
378,820,2
378,821,2
378,823,2
378,824,2
378,826,2
378,831,2
378,837,2
378,841,2
378,842,2
378,844,2
378,848,2
378,854,2
378,855,2
378,856,2
378,858,2
378,861,2
378,869,2
378,874,2
378,880,2
378,883,2
378,890,2
378,895,2
378,898,2
378,903,2
378,904,2
378,906,2
378,913,2
378,918,2
378,919,2
378,921,2
378,924,2
378,926,2
378,927,2
378,928,2
378,931,2
378,932,2
378,936,2
378,942,2
378,943,2
378,945,2
378,947,2
378,948,2
378,960,2
378,962,2
378,966,2
378,967,2
378,969,2
378,970,2
378,983,2
378,990,2
378,991,2
378,993,2
378,994,2
379,1003,2
379,1012,2
379,1016,2
379,1018,2
379,1021,2
379,1023,2
379,1028,2
379,1030,2
379,1032,2
379,1033,2
379,1039,2
379,1040,2
379,1046,2
379,1048,2
379,1050,2
379,1058,2
379,1059,2
379,1060,2
379,1064,2
379,1071,2
379,1074,2
379,1080,2
379,1084,2
379,1085,2
379,1087,2
379,1090,2
379,1093,2
379,1095,2
379,1097,2
379,1105,2
379,1113,2
379,1117,2
379,1120,2
379,1122,2
379,1128,2
379,1133,2
379,1165,2
379,1168,2
379,1174,2
379,1185,2
379,1187,2
379,1189,2
379,1192,2
379,1194,2
379,1195,2
379,1197,2
379,1199,2
379,1201,2
379,1202,2
379,1204,2
379,1207,2
379,1208,2
379,1210,2
379,1211,2
379,1213,2
379,1214,2
379,1221,2
379,1226,2
379,1227,2
379,1237,2
379,1251,2
379,1253,2
379,1256,2
379,1261,2
379,1264,2
379,1267,2
379,1269,2
379,1278,2
379,384,2
379,392,2
379,393,2
379,394,2
379,400,2
379,401,2
379,411,2
379,422,2
379,423,2
379,425,2
379,426,2
379,437,2
379,442,2
379,452,2
379,454,2
379,456,2
379,460,2
379,462,2
379,465,2
379,466,2
379,479,2
379,495,2
379,496,2
379,511,2
379,515,2
379,518,2
379,522,2
379,523,2
379,527,2
379,530,2
379,534,2
379,540,2
379,544,2
379,546,2
379,547,2
379,548,2
379,550,2
379,551,2
379,554,2
379,555,2
379,559,2
379,562,2
379,563,2
379,565,2
379,568,2
379,570,2
379,574,2
379,580,2
379,585,2
379,590,2
379,594,2
379,595,2
379,601,2
379,602,2
379,611,2
379,615,2
379,624,2
379,628,2
379,631,2
379,638,2
379,641,2
379,643,2
379,645,2
379,655,2
379,656,2
379,657,2
379,662,2
379,668,2
379,678,2
379,681,2
379,683,2
379,690,2
379,700,2
379,701,2
379,705,2
379,709,2
379,713,2
379,716,2
379,720,2
379,721,2
379,724,2
379,725,2
379,730,2
379,732,2
379,735,2
379,740,2
379,747,2
379,748,2
379,750,2
379,751,2
379,755,2
379,762,2
379,765,2
379,772,2
379,775,2
379,776,2
379,779,2
379,781,2
379,783,2
379,784,2
379,785,2
379,796,2
379,803,2
379,824,2
379,828,2
379,830,2
379,835,2
379,837,2
379,838,2
379,840,2
379,851,2
379,856,2
379,859,2
379,861,2
379,862,2
379,864,2
379,872,2
379,873,2
379,881,2
379,884,2
379,885,2
379,887,2
379,888,2
379,889,2
379,896,2
379,897,2
379,901,2
379,903,2
379,904,2
379,908,2
379,909,2
379,910,2
379,913,2
379,914,2
379,929,2
379,957,2
379,960,2
379,961,2
379,964,2
379,966,2
379,968,2
379,976,2
379,977,2
379,982,2
379,984,2
379,987,2
379,993,2
379,994,2
379,996,2
379,998,2
38,1005,2
38,1006,2
38,1007,2
38,1008,2
38,1010,2
38,1014,2
38,1022,2
38,1023,2
38,103,2
38,1037,2
38,104,2
38,1040,2
38,1047,2
38,1053,2
38,1057,2
38,1059,2
38,1066,2
38,1068,2
38,1071,2
38,1074,2
38,1076,2
38,1078,2
38,1087,2
38,1092,2
38,1093,2
38,1094,2
38,1096,2
38,1115,2
38,1122,2
38,1124,2
38,1125,2
38,1139,2
38,1147,2
38,1151,2
38,1154,2
38,1156,2
38,1163,2
38,117,2
38,1173,2
38,1175,2
38,1178,2
38,118,2
38,1181,2
38,1187,2
38,1190,2
38,1192,2
38,1195,2
38,1197,2
38,1199,2
38,120,2
38,1200,2
38,1201,2
38,1204,2
38,1205,2
38,1209,2
38,1213,2
38,1218,2
38,1220,2
38,1238,2
38,1239,2
38,124,2
38,1240,2
38,1241,2
38,1243,2
38,1250,2
38,1257,2
38,1260,2
38,1261,2
38,1264,2
38,1278,2
38,128,2
38,130,2
38,132,2
38,137,2
38,141,2
38,143,2
38,144,2
38,149,2
38,153,2
38,160,2
38,162,2
38,163,2
38,164,2
38,170,2
38,171,2
38,174,2
38,177,2
38,184,2
38,191,2
38,195,2
38,196,2
38,198,2
38,204,2
38,212,2
38,217,2
38,218,2
38,219,2
38,224,2
38,229,2
38,230,2
38,233,2
38,240,2
38,245,2
38,246,2
38,251,2
38,253,2
38,259,2
38,261,2
38,264,2
38,266,2
38,267,2
38,268,2
38,277,2
38,283,2
38,284,2
38,289,2
38,290,2
38,293,2
38,294,2
38,300,2
38,301,2
38,306,2
38,311,2
38,319,2
38,324,2
38,334,2
38,343,2
38,345,2
38,353,2
38,354,2
38,355,2
38,357,2
38,359,2
38,361,2
38,363,2
38,365,2
38,366,2
38,368,2
38,369,2
38,371,2
38,383,2
38,400,2
38,404,2
38,406,2
38,408,2
38,41,2
38,424,2
38,428,2
38,43,2
38,430,2
38,436,2
38,438,2
38,439,2
38,44,2
38,448,2
38,45,2
38,453,2
38,456,2
38,458,2
38,461,2
38,462,2
38,463,2
38,469,2
38,47,2
38,471,2
38,473,2
38,485,2
38,486,2
38,494,2
38,50,2
38,500,2
38,501,2
38,502,2
38,505,2
38,506,2
38,515,2
38,516,2
38,528,2
38,532,2
38,534,2
38,535,2
38,536,2
38,539,2
38,541,2
38,543,2
38,544,2
38,545,2
38,546,2
38,547,2
38,549,2
38,550,2
38,551,2
38,552,2
38,553,2
38,554,2
38,558,2
38,567,2
38,571,2
38,576,2
38,579,2
38,58,2
38,583,2
38,588,2
38,590,2
38,599,2
38,603,2
38,609,2
38,61,2
38,612,2
38,619,2
38,623,2
38,624,2
38,627,2
38,628,2
38,632,2
38,636,2
38,638,2
38,647,2
38,65,2
38,650,2
38,653,2
38,658,2
38,661,2
38,665,2
38,666,2
38,669,2
38,67,2
38,671,2
38,675,2
38,676,2
38,684,2
38,687,2
38,690,2
38,694,2
38,707,2
38,708,2
38,711,2
38,712,2
38,718,2
38,73,2
38,731,2
38,732,2
38,74,2
38,741,2
38,745,2
38,746,2
38,751,2
38,752,2
38,757,2
38,758,2
38,763,2
38,79,2
38,792,2
38,796,2
38,797,2
38,80,2
38,805,2
38,808,2
38,809,2
38,813,2
38,817,2
38,822,2
38,84,2
38,845,2
38,847,2
38,852,2
38,859,2
38,862,2
38,864,2
38,867,2
38,87,2
38,871,2
38,876,2
38,883,2
38,887,2
38,896,2
38,905,2
38,906,2
38,916,2
38,920,2
38,921,2
38,925,2
38,928,2
38,931,2
38,94,2
38,943,2
38,948,2
38,949,2
38,951,2
38,954,2
38,962,2
38,965,2
38,966,2
38,969,2
38,973,2
38,976,2
38,982,2
38,984,2
38,985,2
380,1004,2
380,1005,2
380,1007,2
380,1012,2
380,1014,2
380,1019,2
380,1022,2
380,1026,2
380,1028,2
380,1034,2
380,1035,2
380,1037,2
380,1038,2
380,1040,2
380,1042,2
380,1048,2
380,1054,2
380,1057,2
380,1063,2
380,1066,2
380,1069,2
380,1071,2
380,1075,2
380,1079,2
380,1084,2
380,1087,2
380,1088,2
380,1092,2
380,1093,2
380,1099,2
380,1105,2
380,1110,2
380,1113,2
380,1118,2
380,1123,2
380,1125,2
380,1126,2
380,1131,2
380,1132,2
380,1133,2
380,1134,2
380,1135,2
380,1136,2
380,1141,2
380,1151,2
380,1153,2
380,1154,2
380,1155,2
380,1159,2
380,1160,2
380,1165,2
380,1169,2
380,1176,2
380,1183,2
380,1193,2
380,1199,2
380,1207,2
380,1208,2
380,1209,2
380,1211,2
380,1221,2
380,1222,2
380,1223,2
380,1224,2
380,1225,2
380,1228,2
380,1230,2
380,1234,2
380,1235,2
380,1238,2
380,1239,2
380,1241,2
380,1242,2
380,1243,2
380,1246,2
380,1253,2
380,1258,2
380,1261,2
380,1267,2
380,1268,2
380,382,2
380,387,2
380,395,2
380,397,2
380,399,2
380,404,2
380,411,2
380,414,2
380,423,2
380,424,2
380,430,2
380,434,2
380,437,2
380,441,2
380,447,2
380,456,2
380,459,2
380,460,2
380,465,2
380,466,2
380,467,2
380,468,2
380,475,2
380,484,2
380,490,2
380,491,2
380,493,2
380,496,2
380,499,2
380,500,2
380,501,2
380,504,2
380,506,2
380,510,2
380,512,2
380,513,2
380,522,2
380,523,2
380,530,2
380,533,2
380,535,2
380,536,2
380,540,2
380,545,2
380,546,2
380,551,2
380,552,2
380,560,2
380,565,2
380,567,2
380,575,2
380,578,2
380,579,2
380,580,2
380,584,2
380,585,2
380,587,2
380,588,2
380,590,2
380,595,2
380,596,2
380,597,2
380,599,2
380,600,2
380,611,2
380,617,2
380,618,2
380,620,2
380,621,2
380,627,2
380,634,2
380,638,2
380,642,2
380,646,2
380,651,2
380,652,2
380,656,2
380,660,2
380,663,2
380,666,2
380,667,2
380,671,2
380,673,2
380,675,2
380,678,2
380,688,2
380,691,2
380,697,2
380,707,2
380,715,2
380,718,2
380,719,2
380,720,2
380,721,2
380,726,2
380,727,2
380,728,2
380,732,2
380,736,2
380,739,2
380,740,2
380,741,2
380,744,2
380,748,2
380,752,2
380,755,2
380,768,2
380,769,2
380,770,2
380,773,2
380,774,2
380,775,2
380,777,2
380,778,2
380,781,2
380,783,2
380,785,2
380,786,2
380,787,2
380,789,2
380,790,2
380,792,2
380,794,2
380,797,2
380,799,2
380,802,2
380,807,2
380,808,2
380,809,2
380,821,2
380,822,2
380,825,2
380,828,2
380,833,2
380,854,2
380,861,2
380,869,2
380,873,2
380,888,2
380,892,2
380,893,2
380,898,2
380,899,2
380,914,2
380,915,2
380,922,2
380,925,2
380,927,2
380,928,2
380,933,2
380,935,2
380,941,2
380,950,2
380,952,2
380,955,2
380,957,2
380,961,2
380,966,2
380,967,2
380,978,2
380,980,2
380,981,2
380,982,2
380,983,2
380,984,2
380,987,2
380,989,2
380,992,2
381,1003,2
381,1006,2
381,1009,2
381,1010,2
381,1014,2
381,1015,2
381,1017,2
381,1018,2
381,1019,2
381,1024,2
381,1026,2
381,1028,2
381,1030,2
381,1031,2
381,1032,2
381,1036,2
381,1037,2
381,1042,2
381,1050,2
381,1057,2
381,1061,2
381,1062,2
381,1063,2
381,1068,2
381,1069,2
381,1074,2
381,1077,2
381,1081,2
381,1083,2
381,1084,2
381,1090,2
381,1094,2
381,1095,2
381,1113,2
381,1117,2
381,1120,2
381,1124,2
381,1126,2
381,1133,2
381,1137,2
381,1138,2
381,1140,2
381,1141,2
381,1145,2
381,1146,2
381,1152,2
381,1155,2
381,1159,2
381,1164,2
381,1168,2
381,1170,2
381,1171,2
381,1172,2
381,1173,2
381,1175,2
381,1178,2
381,1187,2
381,1195,2
381,1198,2
381,1202,2
381,1203,2
381,1206,2
381,1208,2
381,1209,2
381,1215,2
381,1217,2
381,1219,2
381,1224,2
381,1225,2
381,1226,2
381,1228,2
381,1241,2
381,1247,2
381,1248,2
381,1252,2
381,1253,2
381,1266,2
381,1268,2
381,1272,2
381,1278,2
381,391,2
381,398,2
381,399,2
381,402,2
381,403,2
381,405,2
381,406,2
381,410,2
381,414,2
381,416,2
381,425,2
381,428,2
381,431,2
381,433,2
381,436,2
381,438,2
381,441,2
381,444,2
381,452,2
381,454,2
381,457,2
381,462,2
381,463,2
381,465,2
381,473,2
381,474,2
381,475,2
381,479,2
381,481,2
381,485,2
381,486,2
381,493,2
381,495,2
381,499,2
381,503,2
381,506,2
381,508,2
381,512,2
381,515,2
381,517,2
381,522,2
381,524,2
381,527,2
381,532,2
381,533,2
381,548,2
381,550,2
381,554,2
381,558,2
381,560,2
381,561,2
381,562,2
381,563,2
381,568,2
381,569,2
381,573,2
381,576,2
381,582,2
381,583,2
381,585,2
381,586,2
381,588,2
381,590,2
381,601,2
381,612,2
381,618,2
381,619,2
381,625,2
381,630,2
381,635,2
381,639,2
381,641,2
381,643,2
381,645,2
381,653,2
381,656,2
381,659,2
381,661,2
381,662,2
381,666,2
381,667,2
381,668,2
381,672,2
381,675,2
381,683,2
381,693,2
381,696,2
381,698,2
381,700,2
381,705,2
381,710,2
381,711,2
381,719,2
381,721,2
381,724,2
381,725,2
381,726,2
381,731,2
381,735,2
381,739,2
381,740,2
381,743,2
381,747,2
381,759,2
381,760,2
381,763,2
381,767,2
381,769,2
381,794,2
381,808,2
381,809,2
381,810,2
381,815,2
381,820,2
381,828,2
381,831,2
381,834,2
381,835,2
381,838,2
381,852,2
381,854,2
381,856,2
381,859,2
